test_id,PM2.5,PM10,O3
gucheng_aq#12,27.05997467,91.69368744,86
gucheng_aq#13,28.93424606,94.81009674,74
gucheng_aq#14,30.2017765,96.38385773,62
gucheng_aq#15,30.80711746,96.51318359,52
gucheng_aq#16,30.79717255,95.34007263,43
gucheng_aq#17,30.30038261,93.02749634,36
gucheng_aq#18,29.49774933,89.74937439,31
gucheng_aq#19,28.58386612,85.68302155,28
gucheng_aq#20,27.72536087,80.99980927,27
gucheng_aq#21,27.02879333,75.85876465,29
gucheng_aq#22,26.52745056,70.40837097,32
gucheng_aq#23,26.18902206,64.80101776,38
gucheng_aq#24,25.94115829,59.22060013,46
gucheng_aq#25,25.70855331,53.920578,55
gucheng_aq#26,25.45301437,49.26245499,66
gucheng_aq#27,25.20546722,45.73259735,78
gucheng_aq#28,25.07621384,43.90681458,90
gucheng_aq#29,25.23414612,44.33976746,101
gucheng_aq#30,25.85987091,47.3950386,110
gucheng_aq#31,27.09060669,53.08449936,116
gucheng_aq#32,28.97671127,61.00460052,119
gucheng_aq#33,31.45944214,70.40948486,117
gucheng_aq#34,34.37306213,80.38021851,111
gucheng_aq#35,37.46868134,90.00627136,102
gucheng_aq#36,40.45292664,98.51882172,91
gucheng_aq#37,43.03129578,105.3584595,79
gucheng_aq#38,44.94900894,110.1903458,66
gucheng_aq#39,46.02733231,112.8863449,54
gucheng_aq#40,46.19487762,113.4920959,43
gucheng_aq#41,45.5076561,112.1905823,33
gucheng_aq#42,44.14578247,109.2639465,26
gucheng_aq#43,42.37771606,105.0512848,21
gucheng_aq#44,40.49881363,99.90379333,18
gucheng_aq#45,38.76599121,94.1457901,17
gucheng_aq#46,37.35100555,88.05166626,19
gucheng_aq#47,36.32289886,81.84339142,23
fangshan_aq#0,31.19981384,94.41575623,30
fangshan_aq#1,29.29214478,97.50749207,51
fangshan_aq#2,26.87485123,95.00052643,75
fangshan_aq#3,23.49329758,88.72542572,98
fangshan_aq#4,19.93798828,81.57614136,117
fangshan_aq#5,17.17238235,75.95187378,132
fangshan_aq#6,15.73825455,73.15029907,141
fangshan_aq#7,15.67865753,73.32026672,144
fangshan_aq#8,16.74842834,75.82725525,141
fangshan_aq#9,18.62218475,79.73815918,134
fangshan_aq#10,20.99094772,84.17115784,124
fangshan_aq#11,23.57995987,88.44394684,112
fangshan_aq#12,26.14474106,92.08358002,100
fangshan_aq#13,28.47360992,94.78462219,87
fangshan_aq#14,30.40042877,96.37091064,75
fangshan_aq#15,31.82037735,96.77900696,63
fangshan_aq#16,32.70011902,96.05197144,52
fangshan_aq#17,33.07637024,94.32365417,43
fangshan_aq#18,33.04044342,91.78257751,36
fangshan_aq#19,32.71203613,88.62389374,31
fangshan_aq#20,32.20935822,85.00631714,28
fangshan_aq#21,31.62356949,81.02948761,28
fangshan_aq#22,31.00347519,76.73591614,30
fangshan_aq#23,30.35388947,72.13575745,34
fangshan_aq#24,29.64789581,67.24850464,41
fangshan_aq#25,28.8506012,62.15763092,50
fangshan_aq#26,27.9490242,57.07297897,62
fangshan_aq#27,26.97868729,52.38475418,74
fangshan_aq#28,26.03694153,48.67418671,87
fangshan_aq#29,25.27639771,46.63439178,100
fangshan_aq#30,24.87835312,46.8873024,111
fangshan_aq#31,25.01403809,49.75895309,118
fangshan_aq#32,25.80558777,55.13223648,122
fangshan_aq#33,27.29838943,62.46204758,122
fangshan_aq#34,29.44859314,70.93151093,117
fangshan_aq#35,32.12249756,79.65163422,110
fangshan_aq#36,35.10581207,87.81595612,99
fangshan_aq#37,38.1258316,94.78290558,87
fangshan_aq#38,40.88879395,100.1062317,75
fangshan_aq#39,43.12902069,103.5434494,62
fangshan_aq#40,44.65916061,105.055809,50
fangshan_aq#41,45.4065094,104.7918854,39
fangshan_aq#42,45.42201996,103.0416031,30
fangshan_aq#43,44.8580246,100.1631546,23
fangshan_aq#44,43.92327881,96.50439453,18
fangshan_aq#45,42.83070374,92.34492493,16
fangshan_aq#46,41.75320435,87.87223053,16
fangshan_aq#47,40.79724884,83.1894989,19
daxing_aq#0,30.86255264,73.01174927,30
daxing_aq#1,29.16055679,76.61685181,51
daxing_aq#2,26.11270142,74.18359375,75
daxing_aq#3,21.62201309,68.17536163,96
daxing_aq#4,17.22122574,61.58152771,114
daxing_aq#5,14.28174973,56.95361328,128
daxing_aq#6,13.35037231,55.58849716,135
daxing_aq#7,14.23390198,57.4146347,137
daxing_aq#8,16.38714981,61.48233795,133
daxing_aq#9,19.23299789,66.59212494,126
daxing_aq#10,22.30490875,71.72445679,115
daxing_aq#11,25.26716614,76.20741272,104
daxing_aq#12,27.888134,79.70858765,92
daxing_aq#13,30.01036835,82.15270996,79
daxing_aq#14,31.53321075,83.62638855,67
daxing_aq#15,32.40814209,84.29612732,55
daxing_aq#16,32.64095306,84.34621429,45
daxing_aq#17,32.29223251,83.93849182,36
daxing_aq#18,31.46844101,83.19128418,28
daxing_aq#19,30.30147552,82.17128754,23
daxing_aq#20,28.92167282,80.89077759,20
daxing_aq#21,27.43328094,79.30787659,19
daxing_aq#22,25.90087891,77.33356476,21
daxing_aq#23,24.35185623,74.8526001,26
daxing_aq#24,22.79652786,71.76454163,33
daxing_aq#25,21.26215744,68.04681396,42
daxing_aq#26,19.83036423,63.83195114,54
daxing_aq#27,18.65909576,59.4757309,66
daxing_aq#28,17.96665573,55.57291412,79
daxing_aq#29,17.97026825,52.87283707,91
daxing_aq#30,18.80356216,52.08270264,102
daxing_aq#31,20.46371078,53.62246704,109
daxing_aq#32,22.8207283,57.45592499,113
daxing_aq#33,25.67338943,63.09385681,112
daxing_aq#34,28.8055687,69.75682068,108
daxing_aq#35,32.01370239,76.59846497,101
daxing_aq#36,35.10760498,82.88841248,92
daxing_aq#37,37.90376282,88.11056519,81
daxing_aq#38,40.22711945,91.98529053,69
daxing_aq#39,41.92760468,94.44358063,58
daxing_aq#40,42.90705109,95.57749939,46
daxing_aq#41,43.14445877,95.58365631,36
daxing_aq#42,42.70605087,94.7098999,27
daxing_aq#43,41.7322464,93.21034241,20
daxing_aq#44,40.40448761,91.307724,14
daxing_aq#45,38.9034729,89.16277313,12
daxing_aq#46,37.37251282,86.85352325,12
daxing_aq#47,35.89635086,84.37115479,14
yizhuang_aq#0,34.8804245,113.155159,35
yizhuang_aq#1,38.17277527,107.4921265,57
yizhuang_aq#2,36.0295105,96.72423553,79
yizhuang_aq#3,30.69636536,83.60809326,99
yizhuang_aq#4,24.57375336,71.03300476,115
yizhuang_aq#5,19.57455063,61.29061508,126
yizhuang_aq#6,16.71220398,55.54013062,133
yizhuang_aq#7,16.10941315,53.75154495,134
yizhuang_aq#8,17.32494354,55.08716202,130
yizhuang_aq#9,19.72455597,58.40662766,124
yizhuang_aq#10,22.72306061,62.64091873,116
yizhuang_aq#11,25.88093567,66.97065735,106
yizhuang_aq#12,28.91008759,70.86109161,95
yizhuang_aq#13,31.64208984,74.02404022,84
yizhuang_aq#14,33.99073792,76.35362244,73
yizhuang_aq#15,35.9229393,77.86148071,62
yizhuang_aq#16,37.43970871,78.62453461,51
yizhuang_aq#17,38.56145477,78.74822998,42
yizhuang_aq#18,39.31046295,78.33972168,34
yizhuang_aq#19,39.6919632,77.4842453,28
yizhuang_aq#20,39.68212891,76.22534943,25
yizhuang_aq#21,39.22975159,74.55466461,24
yizhuang_aq#22,38.27212524,72.41618347,26
yizhuang_aq#23,36.76065826,69.72681427,31
yizhuang_aq#24,34.69165802,66.41286469,39
yizhuang_aq#25,32.1381073,62.46190643,49
yizhuang_aq#26,29.27683258,57.98661041,61
yizhuang_aq#27,26.39888382,53.28574753,75
yizhuang_aq#28,23.88560867,48.87002945,88
yizhuang_aq#29,22.13903427,45.41024399,100
yizhuang_aq#30,21.48038483,43.58875656,110
yizhuang_aq#31,22.05999374,43.8952446,117
yizhuang_aq#32,23.82434082,46.46024323,120
yizhuang_aq#33,26.5512886,51.01033401,119
yizhuang_aq#34,29.92416382,56.95871353,115
yizhuang_aq#35,33.60459137,63.57118988,108
yizhuang_aq#36,37.28183746,70.12892914,99
yizhuang_aq#37,40.69830322,76.04076385,89
yizhuang_aq#38,43.66039658,80.89729309,78
yizhuang_aq#39,46.04369354,84.48051453,66
yizhuang_aq#40,47.79588318,86.7458725,54
yizhuang_aq#41,48.93370438,87.78922272,43
yizhuang_aq#42,49.52614975,87.80355072,33
yizhuang_aq#43,49.66288757,87.02716064,25
yizhuang_aq#44,49.41945648,85.68933105,19
yizhuang_aq#45,48.83462524,83.96585083,16
yizhuang_aq#46,47.90784454,81.95386505,16
yizhuang_aq#47,46.61380005,79.66940308,19
tongzhou_aq#0,47.53662109,89.46252441,32
tongzhou_aq#1,45.03502274,93.95715332,56
tongzhou_aq#2,38.42041779,91.17176819,79
tongzhou_aq#3,29.66096115,84.82562256,99
tongzhou_aq#4,21.0690918,77.94874573,117
tongzhou_aq#5,14.43318558,72.6072998,130
tongzhou_aq#6,10.5542717,69.77902222,137
tongzhou_aq#7,9.343559265,69.49185944,139
tongzhou_aq#8,10.23182297,71.18195343,136
tongzhou_aq#9,12.54417038,74.07322693,129
tongzhou_aq#10,15.69231033,77.43775177,119
tongzhou_aq#11,19.2187233,80.71528625,108
tongzhou_aq#12,22.77606964,83.53516388,95
tongzhou_aq#13,26.0972023,85.68844604,83
tongzhou_aq#14,28.97699356,87.08343506,71
tongzhou_aq#15,31.26852417,87.70162964,59
tongzhou_aq#16,32.88819122,87.56067657,49
tongzhou_aq#17,33.82079315,86.68621826,39
tongzhou_aq#18,34.11510468,85.09364319,32
tongzhou_aq#19,33.86614227,82.78077698,27
tongzhou_aq#20,33.18877411,79.73129272,24
tongzhou_aq#21,32.19099426,75.92710114,23
tongzhou_aq#22,30.95525742,71.36755371,25
tongzhou_aq#23,29.53347397,66.09513855,30
tongzhou_aq#24,27.95785522,60.22899246,37
tongzhou_aq#25,26.26529694,54.00615311,46
tongzhou_aq#26,24.52710724,47.82170105,57
tongzhou_aq#27,22.8715477,42.2455368,69
tongzhou_aq#28,21.48497009,37.98021698,82
tongzhou_aq#29,20.58398819,35.73413086,94
tongzhou_aq#30,20.36478424,36.0293808,104
tongzhou_aq#31,20.94917297,39.0229187,112
tongzhou_aq#32,22.35425186,44.43753052,116
tongzhou_aq#33,24.49757385,51.63880539,116
tongzhou_aq#34,27.22636414,59.80784225,113
tongzhou_aq#35,30.34627151,68.12184143,106
tongzhou_aq#36,33.63709641,75.88148499,97
tongzhou_aq#37,36.86105728,82.57148743,86
tongzhou_aq#38,39.77688599,87.86843872,74
tongzhou_aq#39,42.16604233,91.61865997,62
tongzhou_aq#40,43.86698532,93.80419922,51
tongzhou_aq#41,44.80547333,94.50592804,40
tongzhou_aq#42,45.00759888,93.86551666,31
tongzhou_aq#43,44.58784485,92.04969788,23
tongzhou_aq#44,43.71502686,89.22307587,18
tongzhou_aq#45,42.5677681,85.53379822,16
tongzhou_aq#46,41.29418182,81.11233521,16
tongzhou_aq#47,39.98648834,76.08062744,18
shunyi_aq#0,23.95114517,78.68278503,45
shunyi_aq#1,29.01878929,79.63711548,64
shunyi_aq#2,28.0592804,73.03756714,83
shunyi_aq#3,24.07275391,63.47555542,101
shunyi_aq#4,19.4548378,54.28364563,117
shunyi_aq#5,15.64702225,47.47240067,128
shunyi_aq#6,13.19128418,43.8580246,135
shunyi_aq#7,12.07743454,43.31984329,135
shunyi_aq#8,12.09483337,45.15668869,131
shunyi_aq#9,13.01375961,48.44408798,122
shunyi_aq#10,14.62314987,52.3008194,111
shunyi_aq#11,16.71492767,56.0323143,97
shunyi_aq#12,19.0699501,59.17139435,83
shunyi_aq#13,21.46128464,61.45754242,70
shunyi_aq#14,23.67284393,62.78826904,57
shunyi_aq#15,25.52642822,63.16534042,46
shunyi_aq#16,26.90678787,62.64953613,36
shunyi_aq#17,27.77366447,61.33081818,29
shunyi_aq#18,28.15508461,59.31341934,24
shunyi_aq#19,28.12560463,56.71022034,22
shunyi_aq#20,27.77962112,53.64025116,22
shunyi_aq#21,27.20881844,50.22533417,24
shunyi_aq#22,26.48895645,46.58691025,29
shunyi_aq#23,25.67736816,42.84465027,36
shunyi_aq#24,24.82050323,39.11970901,45
shunyi_aq#25,23.9684906,35.54494476,55
shunyi_aq#26,23.18954468,32.28188324,67
shunyi_aq#27,22.57473755,29.54306793,79
shunyi_aq#28,22.22446823,27.60853195,92
shunyi_aq#29,22.21903229,26.81657028,103
shunyi_aq#30,22.59384537,27.50460434,112
shunyi_aq#31,23.34207916,29.90007019,117
shunyi_aq#32,24.44411087,34.00602341,118
shunyi_aq#33,25.89279556,39.54781723,115
shunyi_aq#34,27.68683243,46.01475143,109
shunyi_aq#35,29.79618645,52.77039719,99
shunyi_aq#36,32.12611008,59.17550278,87
shunyi_aq#37,34.50414276,64.68025208,73
shunyi_aq#38,36.69826126,68.8747406,60
shunyi_aq#39,38.46221924,71.50766754,47
shunyi_aq#40,39.59488678,72.48662567,36
shunyi_aq#41,39.99259567,71.86701202,27
shunyi_aq#42,39.67221832,69.82872009,20
shunyi_aq#43,38.75623703,66.64105225,15
shunyi_aq#44,37.43029022,62.6204834,13
shunyi_aq#45,35.89367676,58.08996582,14
shunyi_aq#46,34.31914139,53.34761429,17
shunyi_aq#47,32.83024597,48.64932632,22
pingchang_aq#0,36.82986832,99.67320251,22
pingchang_aq#1,32.29930878,92.96166992,39
pingchang_aq#2,28.42852402,85.7094574,57
pingchang_aq#3,24.584198,78.07736206,74
pingchang_aq#4,21.04254723,70.8031311,89
pingchang_aq#5,18.27419281,64.60656738,101
pingchang_aq#6,16.56433105,59.87564087,109
pingchang_aq#7,15.9185257,56.61003876,112
pingchang_aq#8,16.13965607,54.53193665,110
pingchang_aq#9,16.94513321,53.24489594,106
pingchang_aq#10,18.05140305,52.35811234,99
pingchang_aq#11,19.21525574,51.55244064,91
pingchang_aq#12,20.24698639,50.60398102,82
pingchang_aq#13,21.01152992,49.38954544,72
pingchang_aq#14,21.42573166,47.88918304,64
pingchang_aq#15,21.45681953,46.1858902,55
pingchang_aq#16,21.12329865,44.45136261,48
pingchang_aq#17,20.4960289,42.91000748,42
pingchang_aq#18,19.69235229,41.78544617,38
pingchang_aq#19,18.8584938,41.24521255,35
pingchang_aq#20,18.14190674,41.35863113,33
pingchang_aq#21,17.66130066,42.07858276,33
pingchang_aq#22,17.48361969,43.25117874,35
pingchang_aq#23,17.61433411,44.65122223,38
pingchang_aq#24,18.0032959,46.03547287,43
pingchang_aq#25,18.56353378,47.2024498,49
pingchang_aq#26,19.19772339,48.04553604,56
pingchang_aq#27,19.82589722,48.58575058,65
pingchang_aq#28,20.40833664,48.97143173,73
pingchang_aq#29,20.95853424,49.43516541,82
pingchang_aq#30,21.54028511,50.21176529,89
pingchang_aq#31,22.24412918,51.44608307,95
pingchang_aq#32,23.14698601,53.1341362,98
pingchang_aq#33,24.27237701,55.12182236,98
pingchang_aq#34,25.57022667,57.14675903,96
pingchang_aq#35,26.92271996,58.89651489,91
pingchang_aq#36,28.16842461,60.06461334,85
pingchang_aq#37,29.13441849,60.40085602,77
pingchang_aq#38,29.6691246,59.75805664,68
pingchang_aq#39,29.67222786,58.13271332,60
pingchang_aq#40,29.11978531,55.68901062,52
pingchang_aq#41,28.08011246,52.74723434,45
pingchang_aq#42,26.71243095,49.72724915,39
pingchang_aq#43,25.241745,47.05869293,35
pingchang_aq#44,23.91278648,45.08665848,32
pingchang_aq#45,22.93731308,44.00175476,31
pingchang_aq#46,22.45175171,43.81287766,31
pingchang_aq#47,22.49652863,44.36619186,32
mentougou_aq#0,33.77497864,84.57930756,50
mentougou_aq#1,33.10380173,84.94429016,74
mentougou_aq#2,31.43070412,81.87130737,97
mentougou_aq#3,28.74295425,77.08951569,117
mentougou_aq#4,25.48101425,72.38321686,133
mentougou_aq#5,22.31899261,68.90518188,144
mentougou_aq#6,19.84536743,67.14886475,150
mentougou_aq#7,18.37169266,67.11695099,151
mentougou_aq#8,17.92222214,68.49329376,146
mentougou_aq#9,18.32810974,70.78760529,138
mentougou_aq#10,19.33212662,73.45182037,127
mentougou_aq#11,20.65924835,75.96442413,115
mentougou_aq#12,22.0523262,77.88484192,102
mentougou_aq#13,23.28705978,78.88731384,89
mentougou_aq#14,24.17988968,78.78018188,77
mentougou_aq#15,24.59798431,77.51212311,66
mentougou_aq#16,24.47418594,75.16374207,58
mentougou_aq#17,23.82165527,71.92560577,51
mentougou_aq#18,22.73872757,68.0674057,47
mentougou_aq#19,21.39597702,63.90370941,45
mentougou_aq#20,20.00574112,59.76115799,45
mentougou_aq#21,18.78222656,55.94896317,47
mentougou_aq#22,17.90320587,52.73365402,51
mentougou_aq#23,17.48203659,50.31842804,57
mentougou_aq#24,17.55405426,48.82937241,64
mentougou_aq#25,18.07795334,48.31159973,72
mentougou_aq#26,18.95140076,48.73881149,81
mentougou_aq#27,20.04024506,50.0378418,92
mentougou_aq#28,21.21895218,52.12524796,102
mentougou_aq#29,22.41345596,54.94358063,111
mentougou_aq#30,23.63071823,58.47460556,120
mentougou_aq#31,24.95612335,62.71024323,125
mentougou_aq#32,26.51053047,67.58776093,127
mentougou_aq#33,28.38459396,72.92666626,126
mentougou_aq#34,30.58449173,78.40670776,121
mentougou_aq#35,33.01182175,83.59683228,113
mentougou_aq#36,35.47660828,88.01701355,102
mentougou_aq#37,37.72938538,91.21147156,90
mentougou_aq#38,39.50118256,92.82069397,78
mentougou_aq#39,40.54701233,92.64211273,67
mentougou_aq#40,40.69248962,90.66783905,57
mentougou_aq#41,39.8783493,87.08872223,48
mentougou_aq#42,38.18935394,82.26347351,42
mentougou_aq#43,35.85230637,76.66313934,38
mentougou_aq#44,33.19836426,70.80634308,37
mentougou_aq#45,30.60017586,65.19934082,37
mentougou_aq#46,28.40385628,60.28792953,40
mentougou_aq#47,26.8745842,56.42297745,44
pinggu_aq#0,27.41487503,63.56157303,50
pinggu_aq#1,30.50169182,64.19090271,67
pinggu_aq#2,29.59431458,64.45903015,85
pinggu_aq#3,26.57714844,62.810112,102
pinggu_aq#4,23.05560684,60.02877045,116
pinggu_aq#5,20.1324501,57.37657928,126
pinggu_aq#6,18.3469162,55.72412872,132
pinggu_aq#7,17.76379013,55.29815674,135
pinggu_aq#8,18.16426468,55.81591034,133
pinggu_aq#9,19.2288475,56.7613678,128
pinggu_aq#10,20.64670944,57.61489868,121
pinggu_aq#11,22.15706635,57.97409058,113
pinggu_aq#12,23.55504227,57.58888245,103
pinggu_aq#13,24.68725204,56.35529709,94
pinggu_aq#14,25.44862747,54.29725266,85
pinggu_aq#15,25.78504181,51.54557419,76
pinggu_aq#16,25.70045853,48.31116867,68
pinggu_aq#17,25.25941086,44.84812546,61
pinggu_aq#18,24.57519531,41.41015625,56
pinggu_aq#19,23.78289032,38.21012497,52
pinggu_aq#20,23.00615311,35.39265823,50
pinggu_aq#21,22.32973862,33.02510452,51
pinggu_aq#22,21.78507614,31.10530472,53
pinggu_aq#23,21.35031509,29.58195496,57
pinggu_aq#24,20.96218491,28.38323212,64
pinggu_aq#25,20.5369873,27.4505806,72
pinggu_aq#26,19.99919128,26.77463531,81
pinggu_aq#27,19.31603622,26.42687607,91
pinggu_aq#28,18.53049469,26.57365036,101
pinggu_aq#29,17.77687073,27.45317841,111
pinggu_aq#30,17.26099396,29.30060577,118
pinggu_aq#31,17.20221329,32.23556137,124
pinggu_aq#32,17.75850296,36.1647644,126
pinggu_aq#33,18.97165298,40.75822067,125
pinggu_aq#34,20.75566483,45.51417923,121
pinggu_aq#35,22.92270279,49.87404251,115
pinggu_aq#36,25.22515488,53.33448029,108
pinggu_aq#37,27.39773178,55.52504349,99
pinggu_aq#38,29.19556427,56.24859238,89
pinggu_aq#39,30.42873001,55.49391937,80
pinggu_aq#40,30.9926815,53.42701721,71
pinggu_aq#41,30.88863945,50.3590889,64
pinggu_aq#42,30.22379303,46.69072723,57
pinggu_aq#43,29.1848793,42.84114838,52
pinggu_aq#44,27.99180603,39.18027115,49
pinggu_aq#45,26.84786224,35.98116302,48
pinggu_aq#46,25.9028244,33.40088272,48
pinggu_aq#47,25.23569489,31.48755264,51
huairou_aq#0,17.07299042,61.45520782,50
huairou_aq#1,16.18948364,51.13659668,67
huairou_aq#2,14.87773514,42.67036819,83
huairou_aq#3,13.23934937,35.61046982,97
huairou_aq#4,11.66623306,30.39304352,109
huairou_aq#5,10.52132416,27.66526794,118
huairou_aq#6,9.991920471,27.64876556,123
huairou_aq#7,10.0915451,29.88935852,124
huairou_aq#8,10.72841644,33.46483231,123
huairou_aq#9,11.76682663,37.38023758,118
huairou_aq#10,13.05844879,40.86142349,111
huairou_aq#11,14.45248032,43.45223236,103
huairou_aq#12,15.79959106,44.9740181,95
huairou_aq#13,16.95904922,45.43653107,86
huairou_aq#14,17.8119812,44.95687485,78
huairou_aq#15,18.27832413,43.7074585,71
huairou_aq#16,18.33206558,41.89089203,65
huairou_aq#17,18.00767899,39.72925949,60
huairou_aq#18,17.39394379,37.4534111,56
huairou_aq#19,16.61624146,35.28517532,54
huairou_aq#20,15.81292725,33.41298294,53
huairou_aq#21,15.11262131,31.96704102,53
huairou_aq#22,14.61730194,31.00099182,55
huairou_aq#23,14.3929863,30.48625946,58
huairou_aq#24,14.46704483,30.32284927,63
huairou_aq#25,14.82988739,30.36676788,69
huairou_aq#26,15.4389801,30.47357178,76
huairou_aq#27,16.22543335,30.55301285,83
huairou_aq#28,17.1064682,30.62310791,92
huairou_aq#29,18.00731659,30.83906174,99
huairou_aq#30,18.88926315,31.46451569,106
huairou_aq#31,19.76922417,32.76919174,112
huairou_aq#32,20.71350479,34.88749313,114
huairou_aq#33,21.80280304,37.72117615,115
huairou_aq#34,23.08560944,40.94976044,112
huairou_aq#35,24.54322815,44.13341904,107
huairou_aq#36,26.07871628,46.83667374,101
huairou_aq#37,27.52974319,48.71580505,93
huairou_aq#38,28.69977951,49.55721283,85
huairou_aq#39,29.40193748,49.28294754,77
huairou_aq#40,29.50601196,47.94378662,70
huairou_aq#41,28.97575569,45.70867157,64
huairou_aq#42,27.88245201,42.84751511,58
huairou_aq#43,26.38926315,39.69855881,55
huairou_aq#44,24.71339226,36.61820984,52
huairou_aq#45,23.08094597,33.92341995,51
huairou_aq#46,21.68850708,31.84167099,52
huairou_aq#47,20.67949486,30.4812851,54
miyun_aq#0,27.9060955,68.49769592,54
miyun_aq#1,23.99481583,58.00848007,70
miyun_aq#2,19.54318619,50.12927246,86
miyun_aq#3,15.26000214,43.81368637,100
miyun_aq#4,11.77588272,39.07882309,113
miyun_aq#5,9.543697357,36.31465149,122
miyun_aq#6,8.714260101,35.70915604,127
miyun_aq#7,9.161212921,37.03323364,128
miyun_aq#8,10.59800339,39.75279999,125
miyun_aq#9,12.69190216,43.25128555,118
miyun_aq#10,15.13249207,46.9886322,110
miyun_aq#11,17.65789795,50.55278015,100
miyun_aq#12,20.05756378,53.64456558,88
miyun_aq#13,22.16706467,56.04743195,77
miyun_aq#14,23.86258316,57.61024094,66
miyun_aq#15,25.0610714,58.24586868,56
miyun_aq#16,25.72783279,57.93717575,47
miyun_aq#17,25.88673973,56.73872375,40
miyun_aq#18,25.62216568,54.76732635,35
miyun_aq#19,25.06539154,52.18101501,32
miyun_aq#20,24.36743736,49.15226746,31
miyun_aq#21,23.66770363,45.84443665,33
miyun_aq#22,23.06898117,42.39874268,37
miyun_aq#23,22.62508392,38.93580246,44
miyun_aq#24,22.34179306,35.57144928,52
miyun_aq#25,22.1882267,32.44190598,62
miyun_aq#26,22.11365128,29.7290802,73
miyun_aq#27,22.06533623,27.67166519,84
miyun_aq#28,22.00631142,26.54504013,95
miyun_aq#29,21.93478203,26.60242844,105
miyun_aq#30,21.90320969,27.99253845,112
miyun_aq#31,22.02394485,30.69406891,117
miyun_aq#32,22.44425964,34.50530624,117
miyun_aq#33,23.29291153,39.094841,115
miyun_aq#34,24.62383461,44.08039093,109
miyun_aq#35,26.38490868,49.09173584,100
miyun_aq#36,28.42011261,53.79574203,90
miyun_aq#37,30.49695969,57.89296722,79
miyun_aq#38,32.34721375,61.1126709,67
miyun_aq#39,33.71379471,63.22740936,56
miyun_aq#40,34.40068817,64.08869934,45
miyun_aq#41,34.31858444,63.66691589,36
miyun_aq#42,33.51080704,62.07035828,29
miyun_aq#43,32.14443207,59.52635193,24
miyun_aq#44,30.46666908,56.32904434,22
miyun_aq#45,28.74339867,52.77585602,21
miyun_aq#46,27.20257759,49.11751175,24
miyun_aq#47,25.99869156,45.53607559,29
yanqin_aq#0,56.57865524,111.2945557,43
yanqin_aq#1,56.58456802,111.3444977,54
yanqin_aq#2,54.95901871,106.1221466,67
yanqin_aq#3,51.95367432,98.08399963,82
yanqin_aq#4,48.20564651,89.48842621,95
yanqin_aq#5,44.38396072,82.0047226,106
yanqin_aq#6,40.9624176,76.45188904,114
yanqin_aq#7,38.16570282,72.88069916,117
yanqin_aq#8,36.02709198,70.89582062,116
yanqin_aq#9,34.47655487,69.97113037,112
yanqin_aq#10,33.40977097,69.62826538,104
yanqin_aq#11,32.72397614,69.49478149,94
yanqin_aq#12,32.3283577,69.30827332,84
yanqin_aq#13,32.14160919,68.91148376,73
yanqin_aq#14,32.08721924,68.2497406,62
yanqin_aq#15,32.09391785,67.36149597,52
yanqin_aq#16,32.10297012,66.35324097,44
yanqin_aq#17,32.07793045,65.36173248,37
yanqin_aq#18,32.00817871,64.51547241,32
yanqin_aq#19,31.90091896,63.90475464,28
yanqin_aq#20,31.76378822,63.56232071,27
yanqin_aq#21,31.58601952,63.45444489,28
yanqin_aq#22,31.32660866,63.4826355,31
yanqin_aq#23,30.91509628,63.49853516,36
yanqin_aq#24,30.26587868,63.33319855,42
yanqin_aq#25,29.30386543,62.8399353,51
yanqin_aq#26,27.99649239,61.94680023,61
yanqin_aq#27,26.38449287,60.70696259,72
yanqin_aq#28,24.59959412,59.32592773,84
yanqin_aq#29,22.85585594,58.1383667,95
yanqin_aq#30,21.40844727,57.52106476,104
yanqin_aq#31,20.49007988,57.76631927,111
yanqin_aq#32,20.25038528,58.97634888,114
yanqin_aq#33,20.72424507,61.03365707,114
yanqin_aq#34,21.8380909,63.65110779,110
yanqin_aq#35,23.44265175,66.46001434,103
yanqin_aq#36,25.35199928,69.09191895,94
yanqin_aq#37,27.37557793,71.23754883,83
yanqin_aq#38,29.33985901,72.68760681,72
yanqin_aq#39,31.10308075,73.35902405,60
yanqin_aq#40,32.56762695,73.30161285,50
yanqin_aq#41,33.69158173,72.67891693,41
yanqin_aq#42,34.49356461,71.72624969,33
yanqin_aq#43,35.04264069,70.69739532,27
yanqin_aq#44,35.43140411,69.81251526,24
yanqin_aq#45,35.74114227,69.21728516,22
yanqin_aq#46,36.01226425,68.96007538,23
yanqin_aq#47,36.23018646,68.99025726,26
dingling_aq#0,19.48184967,70.34242249,42
dingling_aq#1,21.78378296,77.4992218,59
dingling_aq#2,23.99953079,77.21583557,76
dingling_aq#3,24.80213356,73.30499268,91
dingling_aq#4,24.01764488,68.10713196,104
dingling_aq#5,22.05566978,62.93873215,114
dingling_aq#6,19.51189995,58.42958069,120
dingling_aq#7,16.91206551,54.74596024,121
dingling_aq#8,14.60440826,51.78168106,119
dingling_aq#9,12.75921631,49.32515717,114
dingling_aq#10,11.41264725,47.17274857,108
dingling_aq#11,10.51655579,45.18119431,100
dingling_aq#12,9.979740143,43.27893066,92
dingling_aq#13,9.697616577,41.45604706,83
dingling_aq#14,9.571334839,39.74526215,76
dingling_aq#15,9.520492554,38.20337296,69
dingling_aq#16,9.493618011,36.89923096,63
dingling_aq#17,9.476150513,35.90797424,59
dingling_aq#18,9.492019653,35.30526352,55
dingling_aq#19,9.59544754,35.15600967,54
dingling_aq#20,9.852840424,35.49679184,53
